,1,2,3,4,5,6,7,8,9,10,11,12
Marco,-0.429808944464,-0.530987501144,-0.575791716576,-0.936340868473,0.602993488312,0.690472483635,0.155311316252,0.402439028025,0.315653085709,-0.670705378056,0.545141994953,0.86150175333
Margaret,-0.321327239275,0.118202447891,0.965149402618,0.336241096258,0.490101188421,-0.298029571772,0.662934601307,-0.366466909647,-0.615766823292,0.190555855632,0.243229076266,-0.583141088486
Maria,0.997524023056,-0.60995131731,-0.118654809892,-0.346187323332,-0.349894106388,-0.210127130151,-0.131469666958,-0.106271512806,0.531602323055,0.0580566674471,0.69579488039,0.603952407837
Penelope,0.0175633262843,0.168541058898,0.734323441982,0.128036782146,-0.47863638401,-0.00805632770061,-0.270335614681,0.426923811436,-0.56275844574,0.098861977458,-0.61962634325,-0.294531315565
Pierro,0.654473185539,0.655584812164,-0.238175690174,0.00321932602674,-0.479708850384,0.512671351433,-0.102249503136,0.173086434603,-0.0249820258468,-0.315394252539,0.201816141605,-0.328495055437
Roberto,0.286982029676,0.829081237316,-0.198702543974,-0.761904358864,0.205916434526,-0.325351834297,0.324861973524,0.301666080952,0.548767507076,-0.433630645275,-0.182241439819,0.306320279837
Sophia,0.230102360249,-0.53457981348,-0.58992856741,0.226589456201,-0.72529655695,0.328048855066,-0.121882431209,0.00381638971157,0.145006939769,-0.880535542965,0.73353523016,0.203140810132
Tomaso,-0.355562835932,0.684905171394,-0.792337596416,0.335472851992,0.11903796345,0.212278410792,0.179749026895,0.691455602646,0.230267047882,-0.506967186928,0.24083660543,0.0838834121823
Victoria,-0.594685256481,0.486189037561,0.257912069559,0.694690048695,0.570744097233,-0.655499875546,0.319617927074,-0.144270703197,-0.282837212086,0.584560215473,0.523790955544,0.259130239487
aunt,-0.0833210721612,-0.230865880847,0.658289194107,-0.615137815475,-0.056886613369,0.879777371883,-0.200167432427,0.413505136967,-0.600719034672,0.681626677513,0.601913511753,0.0568283088505
brother,0.265462934971,0.383990705013,0.321986973286,-0.238444283605,-0.748266160488,-0.559217453003,-0.477395832539,-0.775750517845,0.202439472079,0.0793169662356,0.137142002583,-0.633899211884
daughter,-0.08516921103,0.224833980203,0.580612003803,-0.335453003645,0.302555412054,0.768019497395,-0.476994305849,0.818073153496,-0.745351552963,-0.305595219135,0.715717494488,-0.0808373466134
father,0.340427428484,-0.793616831303,-0.206099465489,0.583656728268,0.736177444458,0.317971020937,-0.569045364857,-0.429270833731,0.811835110188,0.768085837364,0.189277976751,0.272831767797
husband,0.651232242584,0.727798640728,-0.451190829277,-0.224436298013,-0.828153908253,-0.391373276711,-0.456400036812,-0.251759409904,0.277409136295,0.960292994976,-0.818640708923,0.747759580612
mother,0.91932696104,-0.230392470956,0.64444488287,-0.75655066967,-0.787379205227,-0.122286953032,0.925331830978,0.839056253433,-0.790965795517,-0.623937427998,-0.0364394374192,0.456994771957
nephew,-0.604323983192,-0.8282969594,-0.198637157679,0.373761475086,0.352051854134,-0.815068185329,0.939595401287,-0.234335020185,0.291896224022,-0.293274462223,-0.690780162811,0.208134889603
niece,-0.249466449022,0.51785671711,0.144660845399,0.933521926403,0.521629810333,0.772669792175,-0.793686270714,0.544209778309,-0.278485715389,-0.97193646431,0.533481657505,-0.46268248558
sister,-0.317676842213,-0.452455222607,0.707323849201,-0.068030461669,-0.388497799635,0.635293364525,-0.350062638521,0.713401317596,-0.466952979565,-0.22914339602,0.772431910038,0.0119917886332
son,0.353537350893,0.380368798971,0.379697263241,0.373671263456,0.302960187197,-0.340505570173,-0.646779358387,-0.831338107586,0.917213737965,-0.0924887061119,0.189846619964,-0.102658234537
uncle,0.0510592795908,0.762726724148,0.391142934561,0.503440618515,-0.205250173807,-0.372397989035,-0.20117905736,-0.877583444118,-0.0730943530798,0.590582609177,0.148720368743,-0.45039460063
wife,0.609253406525,-0.560865521431,0.157118797302,-0.823974192142,-0.778655052185,-0.561193346977,0.529521167278,0.801559746265,-0.708450853825,-0.066459544003,-0.247594073415,-0.152968943119
